Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> optional_declarations compound_statement
Rule 3     optional_declarations -> declarations
Rule 4     optional_declarations -> empty
Rule 5     declarations -> declaration_section
Rule 6     declarations -> declarations declaration_section
Rule 7     declaration_section -> VAR var_declaration_list SEMICOLON
Rule 8     declaration_section -> CONST const_declaration_list SEMICOLON
Rule 9     declaration_section -> TYPE type_declaration_list SEMICOLON
Rule 10    declaration_section -> FUNCTION function_declaration SEMICOLON
Rule 11    declaration_section -> PROCEDURE procedure_declaration SEMICOLON
Rule 12    var_declaration_list -> var_declaration
Rule 13    var_declaration_list -> var_declaration_list SEMICOLON var_declaration
Rule 14    const_declaration_list -> const_declaration
Rule 15    const_declaration_list -> const_declaration_list SEMICOLON const_declaration
Rule 16    type_declaration_list -> type_declaration
Rule 17    type_declaration_list -> type_declaration_list SEMICOLON type_declaration
Rule 18    function_declaration -> ID parameters COLON type SEMICOLON block
Rule 19    function_declaration -> ID parameters COLON type SEMICOLON FORWARD SEMICOLON
Rule 20    procedure_declaration -> ID parameters SEMICOLON block
Rule 21    procedure_declaration -> ID parameters SEMICOLON FORWARD SEMICOLON
Rule 22    parameters -> LPAREN parameter_list RPAREN
Rule 23    parameters -> empty
Rule 24    parameter_list -> parameter
Rule 25    parameter_list -> parameter_list SEMICOLON parameter
Rule 26    parameter -> ID_list COLON type
Rule 27    parameter -> VAR ID_list COLON type
Rule 28    var_declaration -> ID_list COLON type
Rule 29    const_declaration -> ID EQUAL expression
Rule 30    type_declaration -> ID EQUAL type
Rule 31    ID_list -> ID
Rule 32    ID_list -> ID_list COMMA ID
Rule 33    type -> INTEGER
Rule 34    type -> REAL
Rule 35    type -> BOOLEAN
Rule 36    type -> CHAR
Rule 37    type -> STRING
Rule 38    type -> SET OF type
Rule 39    type -> FILE OF type
Rule 40    type -> ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
Rule 41    type -> RECORD field_list END
Rule 42    type -> ID
Rule 43    field_list -> var_declaration SEMICOLON
Rule 44    field_list -> field_list var_declaration SEMICOLON
Rule 45    compound_statement -> BEGIN statement_list END
Rule 46    statement_list -> statement
